Year,Charity,User,Title,url,views
2025,Associação Auxílio e Amizade (Aid & Friendship Association),Nélio Candelária,P4A 2025 - Associação Auxílio e Amizade (Aid and Friendship Association) - Project for Awesome 2025,https://www.youtube.com/watch?v=4iIaphydDE8,
2025,Teens4TeensHelp,Teens 4 Teens Help,Vote Teens4TeensHelp for Project4Awesome 2025,https://www.youtube.com/watch?v=UijfbnqE5Yc,
2025,Habibi.Works,Josse,Project 4 Awesome 2025: Welcome to the library (Habibi.Works),https://www.youtube.com/watch?v=bp8YFv0L1qw,
2025,Legacy Youth Leadership,Evan Wesley,Project for Awesome 2025 - Evan says VOTE Legacy Youth Leadership,https://www.youtube.com/watch?v=mg9iKHCNMjI,
2025,Barefoot Shakespeare Company,Andrew Dunn Art,My 2025 Project For Awesome Video,https://www.youtube.com/watch?v=2aOSsO4xUls,
2025,Sustainability Matters,Sustainability Matters,Making History Bloom | Project for Awesome 2025,https://www.youtube.com/watch?v=4P419a8MFd4,
2025,She's The First,Lara Almeida,She's The First | Project for Awesome 2025,https://www.youtube.com/watch?v=hmiZHeuyJmQ,
2025,Camp Lilac,Camp Lilac,Camp Lilac - Project for Awesome 2025,https://www.youtube.com/watch?v=QD4WF2EvD2I,
2025,ReliefAid,Mohammad nour,ReliefAid and Project for Awesome 2025,https://www.youtube.com/watch?v=PwUxuIlcJf4,
2025,Youth With A Mission Hopeland,Nicole Heymann Copywriting,Buy a School Bus and more for a Primary School in Uganda!,https://www.youtube.com/watch?v=Sz9dD5w1uCY,
2025,Doctors Without Borders,Rose Wycherley,P4A 2025 - Doctors Without Borders,https://www.youtube.com/watch?v=66QRzXghR-0,
2025,Animal Charity Evaluators,Thomas M,Project For Awesome 2025: Animal Charity Evaluators,https://www.youtube.com/watch?v=0jw8LvKMSZo,
2025,ReliefAid,Kseniya Zboryk,ReliefAid - Project for Awesome Nomination,https://www.youtube.com/watch?v=yfGHDX0rUWs,
2025,Habibi.Works,Josse,Project 4 Awesome 2025: Day at Habibi.Works (in sounds),https://www.youtube.com/watch?v=Nb2KanuAUQM,
2025,ReliefAid,Caleb Williams,Caleb Williams - ReliefAid and Project for Awesome 2025,https://www.youtube.com/watch?v=rdTxkuSPxD0,
2025,Girl Scouts of the USA,Mindy Kb,Why You Should Vote for Girl Scouts of the USA During the 2025 Project for Awesome,https://www.youtube.com/watch?v=1nKaDnTa1Y4,
2025,Chattanooga Free Store,Erin,Chattanooga Free Store | The Project for Awesome 2025,https://www.youtube.com/watch?v=nGUz1vSgWsI,
2025,Legacy Youth Leadership,Haley Thompson,P4A LEGACY,https://www.youtube.com/watch?v=19sMrqcuFz4,
2025,Legacy Youth Leadership,TJ Eaglin,Project For Awesome 2025 - Legacy Youth Leadership,https://www.youtube.com/watch?v=qVdJZtr_1zs,
2025,Chris Wivholm Foundation,NoveltyRose,Chris Wivholm Foundation Project for Awesome 2025 donate donate !!,https://www.youtube.com/watch?v=BaoTrXPAYE0,
2025,Habibi.Works,Lia O Shea,Meet the Habibi.Works Experts,https://www.youtube.com/watch?v=TysN0anTcHU,
2025,Greater Change Foundation,Greater Change UK,Greater Change Project For Awesome 2025 Application,https://www.youtube.com/watch?v=uUgC8hTDw8I,
2025,Rainbow Trust Children's Charity,Rainbow Trust Children's Charity,Project For Awesome | Rainbow Trust Children's Charity,https://www.youtube.com/watch?v=tPuGP8BoKsI,
2025,Habibi.Works,Mimi Hapig,The Habibi.Works Values - Project For Awesome 2025,https://www.youtube.com/watch?v=Q7aUOh_kf5Y,
2025,Seattle Humane Society,Watertown Humane Society,Project for Awesome 2025 Video,https://www.youtube.com/watch?v=CMW6QB-pfdA,
2025,Manchester True Collaborative,Alyssa Maston,Project for Awesome 2025 - Manchester True Collaborative,https://www.youtube.com/watch?v=aTdVVLXPYAc,
2025,ReliefAid,Hannah Gibbins,ReliefAid in Gaza - Project for Awesome 2025,https://www.youtube.com/watch?v=dSG6nu4XAPQ,
2025,ReliefAid,Mike Seawright,ReliefAid and Project for Awesome 2025,https://www.youtube.com/watch?v=wGQ2DcycMNs,
2025,Herd and Flock Animal Sanctuary,Herd & Flock,Herd and Flock Sanctuary   Tony calf,https://www.youtube.com/watch?v=o5mbFcooXIg,
2025,Foundation for an Independent Tomorrow (FIT),Tom Davis,Las Vegas FIT P4A Submission,https://www.youtube.com/watch?v=sabrxrhHND0,
2025,"Renesting Project, Inc.",RenestingProjectInc,RECLAIM RENEW RENEST | Renesting Project's Project for Awesome 2025 Submission,https://www.youtube.com/watch?v=QS3SF_wkSiI,
2025,Campaign Against Living Miserably,ChasedByVoices,ChasedByVoices | Campaign Against Living Miserably | Project For Awesome 2025,https://www.youtube.com/watch?v=8IVxR8HOnV8,
2025,Habibi.Works,Olivier Marinos,Project for Awesome - Habibi.Works - Olivier MARINOS,https://www.youtube.com/watch?v=_PCuOnUcDOU,
2025,The Trevor Project,Malin Maki 🎻,Project for Awesome 2025,https://www.youtube.com/watch?v=zfOIAd-NDfw,
2025,St Raphael's Hospice,Catherine Hensman,St Raphaels Hospice - Project for Awesome 2025,https://www.youtube.com/watch?v=s0XTtDoky1A,
2025,The Pet Fund,hannamayh,The Pet Fund - Project for Awesome 2025,https://www.youtube.com/watch?v=D_2pLO7XNDw,
2025,Habibi.Works,Mimi Hapig,The Habibi.Works Garden for Project 4 Awesome 2025!,https://www.youtube.com/watch?v=OvSLHDsNpZ4,
2025,APOPO Herorats,TBFighter Tofu,APOPO - Project For Awesome 2025,https://www.youtube.com/watch?v=ZA20UYZ8Gpc,
2025,The American Red Cross,Thomas Miller,American Red Cross P4A 2025,https://www.youtube.com/watch?v=xDvaO_Keng8,
2025,Suubi Teen MOPS Uganda,Suubi Teen MOPS,Project for Awesome 2025- End Period poverty! Vote for Suubi Teen MOPS Uganda,https://www.youtube.com/watch?v=Al22z1VSfBI,
2025,Burma Skincare Initiative,BDNG,Project for Awesome 2025 Nomination: Burma Skincare Initiative,https://www.youtube.com/watch?v=DThjJNTS41E,
2025,Thirst Project,Jason Kidik,Vote for this video and all videos in support of The Thirst Project at https://projectforawesome.com,https://www.youtube.com/watch?v=lBJ44ywglQI,
2025,Mastodon,Talya Nehemia,Maybe this is how we fix social media | Project for Awesome 2025 - Mastodon #P4A,https://www.youtube.com/watch?v=nRJQe18ranQ,
2025,Friends of Lackota Animal Sanctuary,Zach Ryan Marketing,From Kill Lot to Sanctuary: The Second Chance These Animals Deserve,https://www.youtube.com/watch?v=9rMTQdQG7FA,
2025,Survival International,Rush Pink,Survival International | Project for Awesome 2025,https://www.youtube.com/watch?v=byqORhFkrJU,
2025,Habibi.Works,Carlotta Borroni,Project for Awesome 2025 - Habibi.Works Kitchen Vlog,https://www.youtube.com/watch?v=QxpG88FymGs,
2025,Habibi.Works,Carlotta Borroni,Project for Awesome 2025- Habibi.Works Freeshop,https://www.youtube.com/watch?v=4DPdqkkPTqU,
2025,Other People Fund,Other People Fund,Other People Fund - Project for Awesome 2025,https://www.youtube.com/watch?v=_BocnoTit-0,
2025,TreeSisters,TreeSisters,"For a greener, more equal future | Project for Awesome 2025",https://www.youtube.com/watch?v=2Dt-8agpbDc,
2025,Plan USA,Himangini Chauhan,Support Plan USA during Project for Awesome 2025,https://www.youtube.com/watch?v=vYnCbn9Pais,
2025,Missoula Urban Demonstration Project (MUD),Missoula Urban Demonstration Project (MUD),Meeting MUD with Haley Hanson - P4A 2025,https://www.youtube.com/watch?v=K1HhDk4f3ds,
2025,Earthjustice,zentouro,The US's environmental laws are under attack,https://www.youtube.com/watch?v=G4CQWXeLKdQ,
2025,Audre Lorde Project,itsradishtime,Trans Justice Now,https://www.youtube.com/watch?v=da8-CZ3JiSw,
