,Charity,All time funding,All time pledged,Website,Tags
100,Stichting Heuvelrug Theater,0,0,,Arts and culture; Children and youth; Education; Lgbtq+
101,A child a dream a future - Un enfant un rêve un avenir,0,0,https://unenfantunreveunavenir.org/,Children and youth
102,Animal Charity Evaluators,0,0,https://animalcharityevaluators.org/,
103,Acceptess-T,0,0,https://www.helloasso.com/associations/acceptess-t/formulaires/2,Housing and shelter; Lgbtq+; Poverty
104,Faunalytics,0,0,https://faunalytics.org/,
105,ACTRA,0,0,https://www.actra.ngo/,Community improvement
106,Children Change Colombia,0,0,https://childrenchangecolombia.org/,Children and youth
107,Access to Medicines Initiative,0,0,https://www.every.org/access-to-medicines-initiative,Healthcare; Human rights
108,Lead Exposure Elimination Project,0,0,https://leadelimination.org/,Children and youth
109,Friends of Rescue Animals,0,0,,Animals
110,Midtown Greenway Coalition,0,0,https://midtowngreenway.org/,Community improvement
111,Prescription Joy,0,0,,Arts and culture; Children and youth; Healthcare; Mental health
112,New Roots Institute,0,0,,"Animals; Children and youth; Civil rights and advocacy; Education; Environment and conservation; Hunger, food, and nutrition"
113,Meals For Unity,0,0,,"Hunger, food, and nutrition"
114,Global Changemakers,0,0,,Education
115,Kids of Hope School,0,0,,Education; Poverty
116,Autistica,0,0,https://www.autistica.org.uk,Disability
117,Big Sky Youth Empowerment,0,0,https://www.byep.org/what-we-do,Children and youth
118,Underdog Animal Rescue and Rehab,0,0,https://underdogrescuemoab.org/,Animals; Community improvement
119,TB Alliance,0,0,https://www.tballiance.org/,Healthcare
120,Fistula Foundation,0,0,https://fistulafoundation.org/,Disability; Healthcare; Poverty
121,PauseAI,0,0,https://pauseai.info/,Civil rights and advocacy; Disaster preparedness and relief; Science and technology
122,selfm-aid,0,0,https://selfm-aid.ch/en/,
123,Blood Cancer UK,0,0,https://bloodcancer.org.uk/,Healthcare
124,Teens4TeensHelp,0,0,http://www.teens4teenshelp.org,
125,"Safe To Be, Inc.",0,0,http://www.safetobe.org,Lgbtq+
126,Kate's Club,0,0,,Children and youth
127,Misfits Rehab,0,0,,Animals
128,Queer Liberation Library,0,0,,Arts and culture; Education; Lgbtq+
129,Furkids Animal Rescue & Shelters,0,0,https://furkids.org,Animals
130,On The Move Art Studio,0,0,https://www.onthemoveartstudio.org.,Education; Employment
131,Squires Empowering Young Dads,0,0,http://www.projectforawesome,Children and youth
132,Missoula Urban Demonstration Project (MUD),0,0,,Education; Environment and conservation
133,Barefoot Shakespeare Company,0,0,https://www.paypal.com/donate/?cmd=_s-xclick&hosted_button_id=FHD7PAMCCE4PQ&ssrt=1738557407279,Community improvement
134,Youth With A Mission Hopeland,0,0,,Education
135,Girl Scouts of the USA,0,0,https://www.girlscouts.org/en/support-us/donate/donate-now.html,Children and youth; Community improvement; Education
136,Chattanooga Free Store,0,0,http://www.chattfreestore.org,Healthcare; Poverty
137,Chris Wivholm Foundation,0,0,https://chriswivholm.org/,Mental health; Science and technology
138,Greater Change Foundation,0,0,,Housing and shelter
139,Rainbow Trust Children's Charity,0,0,,Children and youth; Disability; Healthcare
140,Manchester True Collaborative,0,0,,Lgbtq+
141,Herd and Flock Animal Sanctuary,0,0,,Animals
142,Foundation for an Independent Tomorrow (FIT),0,0,https://www.lasvegasfit.org/,Community improvement; Education; Employment; Poverty
143,"Renesting Project, Inc.",0,0,,Community improvement; Environment and conservation; Housing and shelter; Poverty
144,St Raphael's Hospice,0,0,https://www.straphaels.org.uk/,Healthcare
145,AMERICAN RED CROSS,0,0,https://www.redcross.org/,Healthcare
146,Burma Skincare Initiative,0,0,http://www.burmaskincare.org,Healthcare
147,Mastodon,0,0,https://fedi.tips.,Community improvement; Science and technology
148,Friends of Lackota Animal Sanctuary,0,0,https://www.lackotasfriends.org/,Animals
